SampleFile,BestN,BIC_1,BIC_2,BIC_3,BIC_4,BIC_5,count
B01_RD14-0003-44_45-1;1-M2S30-0.25IP-Q3.0_002.5sec.fsa,5,1468.7843807981,1057.610731210275,1047.620344720829,1037.934972443773,1031.497267843094,2
C01_RD14-0003-44_45-1;1-M2S30-0.126IP-Q3.0_003.5sec.fsa,3,1193.7125178614501,947.8795003424374,917.6855754921534,926.9400079718678,940.9641340886076,2
D01_RD14-0003-44_45-1;1-M3S30-0.062IP-Q3.1_004.5sec.fsa,5,1068.9178389023798,820.9687070241916,829.2527539119063,836.5275663605498,815.4564589539378,2
E01_RD14-0003-44_45-1;1-M4S30-0.03IP-Q3.2_001.5sec.fsa,2,927.8460584433041,768.2691653243551,771.9520631172735,768.4591780926628,781.8023323512048,2
A02_RD14-0003-44_45-1;1-M4d-0.031IP-Q0.9_001.5sec.fsa,5,1129.9814587694611,852.825587459417,856.3828674792231,865.4671764314002,839.187026427523,2
B01_RD14-0003-44_45-1;1-M3a-0.25IP-Q0.5_002.5sec.fsa,2,1634.4830126195925,1353.1476914909688,1363.3685839535551,1370.095009867746,1385.6430895303438,2
B02_RD14-0003-44_45-1;1-M2e-0.25IP-Q0.8_002.5sec.fsa,3,1737.3311747654368,1274.0752255242112,1272.5723439641263,1279.0246550278562,1291.8757570505036,2
C01_RD14-0003-44_45-1;1-M3a-0.126IP-Q0.5_003.5sec.fsa,2,1367.91051972423,1094.782268582216,1100.6184295546645,1112.071143954263,1124.6037189895517,2
D01_RD14-0003-44_45-1;1-M3a-0.062IP-Q0.5_004.5sec.fsa,2,1614.7994169757324,1209.576299342883,1215.6786372570714,1227.7734216109484,1240.4749017684956,2
D02_RD14-0003-44_45-1;1-M4e-0.062IP-Q1.3_004.5sec.fsa,5,1458.241860487241,1126.0605990242059,1097.762099799109,1106.227869780136,1088.1753879048506,2
E01_RD14-0003-44_45-1;1-M4a-0.031IP-Q0.5_001.5sec.fsa,4,1270.1229168968737,974.2045523242239,977.5371820293524,963.8332999689135,971.1241006809569,2
E02_RD14-0003-44_45-1;1-M4e-0.031IP-Q1.3_001.5sec.fsa,2,949.6185969053618,726.5656282535897,728.9452808846406,742.9764465630213,757.1147676474499,2
F01_RD14-0003-44_45-1;1-M2d-0.25IP-Q0.7_002.5sec.fsa,3,1699.6387087509818,1302.5603063606368,1302.0280854319328,1313.3301982088985,1315.8158012243716,2
G01_RD14-0003-44_45-1;1-M3d-0.126IP-Q0.5_003.5sec.fsa,2,1515.749077318221,1144.2319075871908,1147.968609343473,1156.9173426371276,1164.3154964964092,2
H01_RD14-0003-44_45-1;1-M4d-0.062IP-Q0.9_004.5sec.fsa,2,1315.010419059618,1019.7051509253383,1020.8689234529394,1028.9612382766143,1040.8990264711476,2
A03_RD14-0003-46_47_48-1;1;1-M3S10-0.045IP-Q1.4_001.5sec.fsa,3,963.8552252776423,790.4744290652832,789.468018682439,797.6119628707673,792.554828529913,3
F02_RD14-0003-46_47_48-1;1;1-M2S10-0.375IP-Q1.2_002.5sec.fsa,5,1610.7655587750457,1310.877448676738,1252.5704888786527,1258.8411748293352,1248.3692418368491,3
G02_RD14-0003-46_47_48-1;1;1-M2S10-0.189IP-Q1.2_003.5sec.fsa,3,1821.270548538744,1353.598260359539,1310.0650605742244,1319.430637689693,1325.6238937543008,3
H02_RD14-0003-46_47_48-1;1;1-M3S10-0.093IP-Q1.4_004.5sec.fsa,3,1200.4449406094761,992.1232321781773,965.9406509352099,974.6948382479936,985.462886413202,3
A07_RD14-0003-46_47_48-1;1;1-M4d-0.045IP-Q0.6_001.5sec.fsa,2,1309.606756738051,1035.6073362500704,1037.6577370267464,1050.175640671752,1063.7301929970122,3
B06_RD14-0003-46_47_48-1;1;1-M2a-0.375IP-Q0.4_002.5sec.fsa,3,1845.288700216663,1574.4898221184017,1564.5903321685607,1575.2701749577338,1581.6703158962177,3
B07_RD14-0003-46_47_48-1;1;1-M2e-0.375IP-Q1.0_002.5sec.fsa,3,1810.1667584347695,1406.0666664233602,1365.502990920306,1369.3739719841892,1377.2266275406312,3
C06_RD14-0003-46_47_48-1;1;1-M3a-0.189IP-Q0.5_003.5sec.fsa,4,1705.465845841911,1406.1472818439688,1377.9083869111332,1374.7390642173377,1384.0588282386302,3
C07_RD14-0003-46_47_48-1;1;1-M2e-0.189IP-Q1.0_003.5sec.fsa,3,1766.4750198334557,1374.0526962135948,1335.0100489419528,1349.1703685522639,1341.2448091950764,3
D06_RD14-0003-46_47_48-1;1;1-M3a-0.093IP-Q0.5_004.5sec.fsa,3,1660.6408347874542,1343.1045639366941,1323.4216524921094,1332.1565997665346,1342.8294726080442,3
E06_RD14-0003-46_47_48-1;1;1-M3a-0.045IP-Q0.5_001.5sec.fsa,3,1465.0959076264792,1194.23423640565,1176.9175429680104,1186.4782504539194,1195.872943800338,3
E07_RD14-0003-46_47_48-1;1;1-M3e-0.093IP-Q0.8_001.5sec.fsa,3,1483.219558902753,1161.23214868541,1138.885691031011,1153.3280147793662,1168.0533753743182,3
F06_RD14-0003-46_47_48-1;1;1-M3d-0.375IP-Q0.5_002.5sec.fsa,3,1660.544737572253,1366.6172127419422,1340.8897709669436,1351.3002879061178,1365.2737669736923,3
F07_RD14-0003-46_47_48-1;1;1-M3e-0.045IP-Q0.8_002.5sec.fsa,4,1191.7333623395455,966.9929697002353,969.8618502890923,959.0512055700515,968.0718630611497,3
G06_RD14-0003-46_47_48-1;1;1-M4d-0.189IP-Q0.6_003.5sec.fsa,3,1651.5902546839525,1319.8708724850849,1304.7586335792353,1316.8278392369134,1322.3820178557062,3
H06_RD14-0003-46_47_48-1;1;1-M4d-0.093IP-Q0.6_004.5sec.fsa,4,1431.785917911425,1161.8740344130074,1141.4131067896046,1131.3754371559905,1132.19957697598,3
B05_RD14-0003-40_41_42_43-1;1;1;1-M3S10-0.06IP-Q1.5_002.5sec.fsa,3,985.3847140600021,836.1058167553165,830.7577365528347,835.7018361283938,848.2430317817807,4
G04_RD14-0003-40_41_42_43-1;1;1;1-M1S10-0.5IP-Q1.3_003.5sec.fsa,5,1711.260093059639,1414.65629378302,1368.6605485527248,1368.2359298593567,1335.9835626062675,4
H04_RD14-0003-40_41_42_43-1;1;1;1-M2S10-0.252IP-Q1.3_004.5sec.fsa,3,1718.4944469579934,1519.807093080947,1351.2442135036654,1358.926309155055,1352.3524262030423,4
B01_RD14-0003-40_41_42_43-1;1;1;1-M3a-0.5IP-Q0.9_002.5sec.fsa,3,1955.3770449170775,1675.0085649607588,1661.8915194647886,1672.581477106163,1687.1612311441559,4
B02_RD14-0003-40_41_42_43-1;1;1;1-M2e-0.5IP-Q3.2_002.5sec.fsa,4,1874.9220683122317,1445.6043647256427,1415.7650316218692,1390.1169282686387,1396.5656001683762,4
C01_RD14-0003-40_41_42_43-1;1;1;1-M3a-0.252IP-Q0.9_003.5sec.fsa,3,1720.5815060576147,1468.8634498113881,1435.6599973884122,1448.831610631784,1457.619972014429,4
C02_RD14-0003-40_41_42_43-1;1;1;1-M2e-0.252IP-Q3.2_003.5sec.fsa,3,1527.6359921057724,1201.1118304288668,1169.8342196231904,1179.4050580883184,1174.1380629523542,4
D01_RD14-0003-40_41_42_43-1;1;1;1-M3a-0.124IP-Q0.9_004.5sec.fsa,3,1770.3749927261124,1483.3478374619667,1459.932765463742,1468.9511194684608,1461.9571737979402,4
D02_RD14-0003-40_41_42_43-1;1;1;1-M2e-0.124IP-Q3.2_004.5sec.fsa,4,1573.011261378275,1229.1902987549165,1218.9611101383293,1207.7816423662869,1214.7208527455377,4
E01_RD14-0003-40_41_42_43-1;1;1;1-M4a-0.06IP-Q0.7_001.5sec.fsa,4,1503.7257562925195,1227.0710626165774,1203.1509535943237,1198.6088876795304,1208.683731046872,4
E02_RD14-0003-40_41_42_43-1;1;1;1-M4e-0.06IP-Q5.6_001.5sec.fsa,4,1042.3832879603908,866.443656584406,850.5198127028901,846.8281609910922,854.2299353163799,4
A06_RD14-0003-30_31_32_33_34-1;1;1;1;1-M1S30-0.315IP-Q2.4_001.5sec.fsa,5,1558.6885853790973,1238.5080599982143,1198.078137392041,1189.8009367821644,1185.084710042066,5
B06_RD14-0003-30_31_32_33_34-1;1;1;1;1-M2S30-0.155IP-Q2.9_002.5sec.fsa,3,1437.314757826268,1101.6075298842084,1065.8424833517656,1068.694095854363,1073.1738605935504,5
C06_RD14-0003-30_31_32_33_34-1;1;1;1;1-M2S30-0.075IP-Q2.9_003.5sec.fsa,3,1035.5435295565342,856.6799188110131,843.1841977386191,852.6884712932217,862.2511983287184,5
H05_RD14-0003-30_31_32_33_34-1;1;1;1;1-M1S30-0.625IP-Q2.4_004.5sec.fsa,5,1754.3717705576312,1402.1750865072718,1362.0789072959108,1372.7157071994473,1354.3297805426007,5
A07_RD14-0003-30_31_32_33_34-1;1;1;1;1-M2d-0.075IP-Q2.8_001.5sec.fsa,3,1141.6386557830224,908.6615305878922,876.9858593329841,882.9880271189708,888.5257642197156,5
B06_RD14-0003-30_31_32_33_34-1;1;1;1;1-M2a-0.625IP-Q0.7_002.5sec.fsa,3,1974.5189779711982,1715.1797839467413,1703.7070346406408,1705.1996964473558,1718.9103144773585,5
B07_RD14-0003-30_31_32_33_34-1;1;1;1;1-M1e-0.625IP-Q1.9_002.5sec.fsa,4,1887.941547725108,1546.4045093057766,1492.3246526178195,1483.8791547256128,1492.0232526645968,5
C06_RD14-0003-30_31_32_33_34-1;1;1;1;1-M2a-0.315IP-Q0.7_003.5sec.fsa,4,1838.9629162590322,1564.0535336198902,1547.4632490545414,1542.4682085818386,1556.1524617939938,5
C07_RD14-0003-30_31_32_33_34-1;1;1;1;1-M1e-0.315IP-Q1.9_003.5sec.fsa,4,1601.5361897617072,1341.5495638002437,1309.482459022272,1281.9393522327168,1295.638577756214,5
